open_time,close
1654819200000,1661.95
1654905600000,1532.19
1654992000000,1434.35
1655078400000,1209.04
1655164800000,1208.32
1655251200000,1236.49
1655337600000,1067.77
1655424000000,1085.99
1655510400000,994.09
1655596800000,1127.88
1655683200000,1127.83
1655769600000,1125.47
1655856000000,1049.4
1655942400000,1143.71
1656028800000,1224.42
1656115200000,1241.6
1656201600000,1197.21
1656288000000,1191.9
1656374400000,1143.5
1656460800000,1099.32
1656547200000,1070.85
1656633600000,1059.24
1656720000000,1066.53
1656806400000,1073.9
1656892800000,1150.23
1656979200000,1131.8
1657065600000,1186.37
1657152000000,1236.92
1657238400000,1213.53
1657324800000,1216.48
1657411200000,1167.81
1657497600000,1095.95
1657584000000,1037.88
1657670400000,1114.19
1657756800000,1193.01
1657843200000,1230.58
1657929600000,1355.37
1658016000000,1338.27
1658102400000,1580.12
1658188800000,1541.39
1658275200000,1521.34
1658361600000,1575.39
1658448000000,1534.53
1658534400000,1548.01
1658620800000,1597.77
1658707200000,1440.4
1658793600000,1448.27
1658880000000,1635.45
1658966400000,1723.82
1659052800000,1721.85
1659139200000,1696.68
1659225600000,1677.63
1659312000000,1629.45
1659398400000,1629.97
1659484800000,1617.37
1659571200000,1607.2
1659657600000,1737.13
1659744000000,1689.85
1659830400000,1699.25
1659916800000,1776.09
1660003200000,1702.04
1660089600000,1853.24
1660176000000,1879.35
1660262400000,1957.4
1660348800000,1982.8
1660435200000,1934.55
1660521600000,1898.56
1660608000000,1875.78
1660694400000,1833.55
1660780800000,1845.86
1660867200000,1608.29
1660953600000,1574.93
1661040000000,1617.17
1661126400000,1624.02
1661212800000,1664.19
1661299200000,1655.71
1661385600000,1694.16
1661472000000,1507.23
1661558400000,1490.0
1661644800000,1426.3
1661731200000,1550.67
1661817600000,1523.48
1661904000000,1553.04
1661990400000,1585.4
1662076800000,1574.49
1662163200000,1556.41
1662249600000,1578.14
1662336000000,1616.92
1662422400000,1558.23
1662508800000,1629.35
1662595200000,1634.22
1662681600000,1717.48
1662768000000,1773.05
1662854400000,1765.01
1662940800000,1715.14
1663027200000,1571.9
1663113600000,1635.39
1663200000000,1471.93
1663286400000,1433.58
1663372800000,1467.96
1663459200000,1333.67
1663545600000,1375.05
1663632000000,1322.08
1663718400000,1244.19
1663804800000,1325.73
1663891200000,1326.62
1663977600000,1316.19
1664064000000,1293.99
1664150400000,1335.25
1664236800000,1327.19
1664323200000,1336.43
1664409600000,1334.8
1664496000000,1327.78
1664582400000,1311.31
1664668800000,1275.96
1664755200000,1322.59
1664841600000,1360.73
1664928000000,1351.61
1665014400000,1351.5
1665100800000,1330.41
1665187200000,1314.74
1665273600000,1322.61
1665360000000,1289.56
1665446400000,1279.68
1665532800000,1294.02
1665619200000,1286.38
1665705600000,1295.35
1665792000000,1274.13
1665878400000,1305.51
1665964800000,1330.62
1666051200000,1309.93
1666137600000,1284.45
1666224000000,1282.2
1666310400000,1299.08
1666396800000,1313.19
1666483200000,1363.44
1666569600000,1342.72
1666656000000,1459.2
1666742400000,1565.45
1666828800000,1513.7
1666915200000,1553.79
1667001600000,1618.82
1667088000000,1589.89
1667174400000,1572.01
1667260800000,1577.88
1667347200000,1517.26
1667433600000,1530.27
1667520000000,1644.09
1667606400000,1626.11
1667692800000,1567.42
1667779200000,1567.52
1667865600000,1333.4
1667952000000,1101.49
1668038400000,1298.21
1668124800000,1288.64
1668211200000,1256.82
1668297600000,1220.78
1668384000000,1242.89
1668470400000,1252.81
1668556800000,1215.78
1668643200000,1199.7
1668729600000,1212.04
1668816000000,1216.91
1668902400000,1141.57
1668988800000,1106.95
1669075200000,1139.11
1669161600000,1183.83
1669248000000,1202.92
1669334400000,1198.55
1669420800000,1204.84
1669507200000,1193.26
1669593600000,1167.21
1669680000000,1215.74
1669766400000,1294.02
1669852800000,1275.7
1669939200000,1295.0
1670025600000,1239.76
1670112000000,1278.82
1670198400000,1258.66
1670284800000,1270.72
1670371200000,1230.83
1670457600000,1279.73
1670544000000,1262.31
1670630400000,1265.88
1670716800000,1262.43
1670803200000,1274.88
1670889600000,1321.06
1670976000000,1307.76
1671062400000,1266.26
1671148800000,1166.2
1671235200000,1186.45
1671321600000,1182.45
1671408000000,1167.21
1671494400000,1216.21
1671580800000,1213.21
1671667200000,1217.39
1671753600000,1219.5
1671840000000,1219.96
1671926400000,1217.96
1672012800000,1227.57
1672099200000,1211.29
1672185600000,1189.93
1672272000000,1200.35
1672358400000,1199.66
1672444800000,1196.1
1672531200000,1199.96
1672617600000,1213.23
1672704000000,1214.23
1672790400000,1256.39
1672876800000,1251.08
1672963200000,1268.54
1673049600000,1263.65
1673136000000,1289.65
1673222400000,1320.32
1673308800000,1335.3
1673395200000,1389.26
1673481600000,1415.84
1673568000000,1450.94
1673654400000,1550.27
1673740800000,1553.47
1673827200000,1577.11
1673913600000,1565.84
1674000000000,1511.66
1674086400000,1551.11
1674172800000,1659.01
1674259200000,1627.63
1674345600000,1628.14
1674432000000,1626.9
1674518400000,1555.99
1674604800000,1611.41
1674691200000,1600.69
1674777600000,1597.08
1674864000000,1571.52
1674950400000,1645.67
1675036800000,1565.92
1675123200000,1585.02
1675209600000,1641.8
1675296000000,1643.81
1675382400000,1663.68
1675468800000,1666.44
1675555200000,1628.98
1675641600000,1613.9
1675728000000,1670.51
1675814400000,1650.26
1675900800000,1544.68
1675987200000,1512.26
1676073600000,1537.65
1676160000000,1514.49
1676246400000,1504.85
1676332800000,1554.94
1676419200000,1675.0
1676505600000,1639.0
1676592000000,1694.12
1676678400000,1691.66
1676764800000,1680.31
1676851200000,1703.7
1676937600000,1659.2
1677024000000,1642.01
1677110400000,1649.69
1677196800000,1607.12
1677283200000,1593.59
1677369600000,1640.49
1677456000000,1632.6
1677542400000,1604.72
1677628800000,1664.46
1677715200000,1647.29
1677801600000,1568.86
1677888000000,1566.05
1677974400000,1564.06
1678060800000,1565.17
1678147200000,1561.29
1678233600000,1531.82
1678320000000,1436.42
1678406400000,1425.79
1678492800000,1471.03
1678579200000,1579.26
1678665600000,1673.9
1678752000000,1699.93
1678838400000,1649.81
1678924800000,1672.56
1679011200000,1789.21
1679097600000,1758.52
1679184000000,1779.99
1679270400000,1731.71
1679356800000,1800.14
1679443200000,1733.61
1679529600000,1813.27
1679616000000,1748.77
1679702400000,1741.02
1679788800000,1772.63
1679875200000,1714.35
1679961600000,1772.09
1680048000000,1791.89
1680134400000,1792.77
1680220800000,1820.81
1680307200000,1819.82
1680393600000,1793.56
1680480000000,1809.68
1680566400000,1869.11
1680652800000,1907.48
1680739200000,1871.33
1680825600000,1862.87
1680912000000,1848.02
1680998400000,1857.84
1681084800000,1908.9
1681171200000,1888.89
1681257600000,1916.86
1681344000000,2011.8
1681430400000,2099.77
1681516800000,2091.2
1681603200000,2118.09
1681689600000,2074.49
1681776000000,2103.29
1681862400000,1932.83
1681948800000,1942.11
1682035200000,1848.0
1682121600000,1873.39
1682208000000,1861.3
1682294400000,1841.19
1682380800000,1865.4
1682467200000,1865.02
1682553600000,1907.67
1682640000000,1890.13
1682726400000,1907.01
1682812800000,1868.41
1682899200000,1829.97
1682985600000,1869.2
1683072000000,1904.74
1683158400000,1876.13
1683244800000,1992.56
1683331200000,1895.29
1683417600000,1869.5
1683504000000,1846.54
1683590400000,1845.8
1683676800000,1839.86
1683763200000,1793.24
1683849600000,1806.53
1683936000000,1794.44
1684022400000,1798.25
1684108800000,1815.56
1684195200000,1823.53
1684281600000,1821.65
1684368000000,1799.69
1684454400000,1811.38
1684540800000,1818.59
1684627200000,1803.89
1684713600000,1816.67
1684800000000,1853.36
1684886400000,1798.84
1684972800000,1804.65
1685059200000,1826.81
1685145600000,1828.85
1685232000000,1908.36
1685318400000,1891.5
1685404800000,1899.81
1685491200000,1872.84
1685577600000,1860.59
1685664000000,1905.58
1685750400000,1890.91
1685836800000,1888.54
1685923200000,1810.03
1686009600000,1883.26
1686096000000,1831.31
1686182400000,1844.94
1686268800000,1839.61
1686355200000,1750.64
1686441600000,1751.8
1686528000000,1741.61
1686614400000,1739.24
1686700800000,1650.18
1686787200000,1665.64
1686873600000,1717.31
1686960000000,1727.2
1687046400000,1719.99
1687132800000,1736.21
1687219200000,1791.37
1687305600000,1888.31
1687392000000,1871.36
1687478400000,1892.2
1687564800000,1874.48
1687651200000,1898.27
1687737600000,1858.14
1687824000000,1889.05
1687910400000,1827.26
1687996800000,1851.19
1688083200000,1933.41
1688169600000,1924.08
1688256000000,1937.69
1688342400000,1955.0
1688428800000,1935.72
1688515200000,1909.88
1688601600000,1844.82
1688688000000,1870.0
1688774400000,1864.45
1688860800000,1861.81
1688947200000,1879.34
1689033600000,1877.66
1689120000000,1870.81
1689206400000,2004.78
1689292800000,1936.74
1689379200000,1930.4
1689465600000,1920.97
1689552000000,1910.37
1689638400000,1896.46
1689724800000,1887.55
1689811200000,1890.56
1689897600000,1890.84
1689984000000,1865.6
1690070400000,1887.86
1690156800000,1849.04
1690243200000,1856.91
1690329600000,1870.98
1690416000000,1860.28
1690502400000,1873.39
1690588800000,1879.85
1690675200000,1860.76
1690761600000,1855.39
1690848000000,1873.05
1690934400000,1839.07
1691020800000,1834.69
1691107200000,1829.4
1691193600000,1835.5
1691280000000,1829.38
1691366400000,1828.18
1691452800000,1855.36
1691539200000,1854.7
1691625600000,1851.42
1691712000000,1848.04
1691798400000,1849.14
1691884800000,1840.09
1691971200000,1844.81
1692057600000,1828.28
1692144000000,1807.19
1692230400000,1681.0
1692316800000,1660.76
1692403200000,1668.69
1692489600000,1684.16
1692576000000,1666.79
1692662400000,1634.5
1692748800000,1678.8
1692835200000,1660.22
1692921600000,1653.24
1693008000000,1646.28
1693094400000,1657.59
1693180800000,1652.51
1693267200000,1728.51
1693353600000,1704.39
1693440000000,1645.27
1693526400000,1628.19
1693612800000,1636.24
1693699200000,1635.02
1693785600000,1630.09
1693872000000,1633.63
1693958400000,1632.33
1694044800000,1647.27
1694131200000,1635.78
1694217600000,1634.8
1694304000000,1616.47
1694390400000,1551.03
1694476800000,1592.29
1694563200000,1606.68
1694649600000,1625.65
1694736000000,1640.67
1694822400000,1633.68
1694908800000,1621.62
1694995200000,1635.63
1695081600000,1642.49
1695168000000,1621.6
1695254400000,1583.0
1695340800000,1592.28
1695427200000,1592.97
1695513600000,1579.99
1695600000000,1587.69
1695686400000,1593.3
1695772800000,1597.89
1695859200000,1652.13
1695945600000,1666.61
1696032000000,1670.18
1696118400000,1733.39
1696204800000,1661.49
1696291200000,1656.18
1696377600000,1645.75
1696464000000,1611.23
1696550400000,1644.33
1696636800000,1633.18
1696723200000,1632.02
1696809600000,1579.4
1696896000000,1566.89
1696982400000,1566.07
1697068800000,1538.81
1697155200000,1551.55
1697241600000,1554.15
1697328000000,1557.25
1697414400000,1598.61
1697500800000,1563.99
1697587200000,1562.65
1697673600000,1565.89
1697760000000,1603.14
1697846400000,1628.29
1697932800000,1662.83
1698019200000,1766.35
1698105600000,1784.31
1698192000000,1786.71
1698278400000,1803.3
1698364800000,1780.02
1698451200000,1776.76
1698537600000,1795.49
1698624000000,1809.81
1698710400000,1815.67
1698796800000,1848.2
1698883200000,1800.68
1698969600000,1832.49
1699056000000,1856.08
1699142400000,1892.49
1699228800000,1901.71
1699315200000,1885.79
1699401600000,1888.42
1699488000000,2122.92
1699574400000,2079.1
1699660800000,2054.52
1699747200000,2046.08
1699833600000,2055.18
1699920000000,1980.11
1700006400000,2059.29
1700092800000,1962.13
1700179200000,1961.21
1700265600000,1963.19
1700352000000,2012.46
1700438400000,2022.41
1700524800000,1933.44
1700611200000,2063.91
1700697600000,2062.68
1700784000000,2081.16
1700870400000,2082.87
1700956800000,2061.97
1701043200000,2027.57
1701129600000,2048.2
1701216000000,2028.41
1701302400000,2051.76
1701388800000,2086.99
1701475200000,2165.28
1701561600000,2193.24
1701648000000,2243.66
1701734400000,2293.97
1701820800000,2233.29
1701907200000,2357.04
1701993600000,2360.82
1702080000000,2342.4
1702166400000,2353.97
1702252800000,2225.56
1702339200000,2204.7
1702425600000,2261.44
1702512000000,2316.54
1702598400000,2221.71
1702684800000,2229.64
1702771200000,2197.93
1702857600000,2220.48
1702944000000,2179.02
1703030400000,2203.95
1703116800000,2241.35
1703203200000,2326.53
1703289600000,2309.86
1703376000000,2265.43
1703462400000,2273.07
1703548800000,2232.44
1703635200000,2380.31
1703721600000,2345.96
1703808000000,2300.6
1703894400000,2293.26
1703980800000,2283.85
1704067200000,2354.62
1704153600000,2356.93
1704240000000,2210.39
1704326400000,2267.85
1704412800000,2268.93
1704499200000,2240.36
1704585600000,2220.87
1704672000000,2331.11
1704758400000,2344.44
1704844800000,2585.82
1704931200000,2618.59
1705017600000,2523.3
1705104000000,2578.5
1705190400000,2474.36
1705276800000,2512.21
1705363200000,2587.4
1705449600000,2530.62
1705536000000,2471.29
1705622400000,2492.46
1705708800000,2472.27
1705795200000,2457.02
1705881600000,2314.33
1705968000000,2241.67
1706054400000,2234.62
1706140800000,2218.02
1706227200000,2266.72
1706313600000,2266.99
1706400000000,2256.0
1706486400000,2316.52
1706572800000,2341.95
1706659200000,2282.0
1706745600000,2303.33
1706832000000,2307.99
1706918400000,2295.42
1707004800000,2288.66
1707091200000,2300.83
1707177600000,2371.74
1707264000000,2424.22
1707350400000,2418.76
1707436800000,2485.24
1707523200000,2499.2
1707609600000,2506.1
1707696000000,2660.91
1707782400000,2640.83
1707868800000,2776.14
1707955200000,2824.54
1708041600000,2803.69
1708128000000,2787.43
1708214400000,2883.58
1708300800000,2946.55
1708387200000,3017.21
1708473600000,2969.65
1708560000000,2972.8
1708646400000,2923.35
1708732800000,2994.39
1708819200000,3115.24
1708905600000,3178.6
1708992000000,3244.98
1709078400000,3387.07
1709164800000,3343.15
1709251200000,3435.82
1709337600000,3424.43
1709424000000,3491.77
1709510400000,3629.72
1709596800000,3555.43
1709683200000,3822.36
1709769600000,3871.69
1709856000000,3886.04
1709942400000,3908.15
1710028800000,3881.22
1710115200000,4070.52
1710201600000,3984.18
1710288000000,4008.76
1710374400000,3884.99
1710460800000,3745.0
1710547200000,3525.58
1710633600000,3646.99
1710720000000,3523.43
1710806400000,3161.0
1710892800000,3517.8
1710979200000,3495.16
1711065600000,3339.0
1711152000000,3330.96
1711238400000,3457.16
1711324800000,3592.94
1711411200000,3589.64
1711497600000,3504.99
1711584000000,3563.99
1711670400000,3512.46
1711756800000,3508.66
1711843200000,3648.79
1711929600000,3506.52
1712016000000,3280.76
1712102400000,3313.29
1712188800000,3329.65
1712275200000,3319.66
1712361600000,3353.15
1712448000000,3455.99
1712534400000,3697.6
1712620800000,3508.45
1712707200000,3547.64
1712793600000,3504.43
1712880000000,3238.3
1712966400000,3005.46
1713052800000,3153.16
1713139200000,3100.75
1713225600000,3082.85
1713312000000,2983.25
1713398400000,3062.85
1713484800000,3054.91
1713571200000,3154.31
1713657600000,3145.73
1713744000000,3198.66
1713830400000,3218.04
1713916800000,3138.84
1714003200000,3154.44
1714089600000,3129.98
1714176000000,3253.97
1714262400000,3262.28
1714348800000,3215.27
1714435200000,3012.58
1714521600000,2970.61
1714608000000,2984.8
1714694400000,3100.83
1714780800000,3115.46
1714867200000,3135.24
1714953600000,3061.5
1715040000000,3004.55
1715126400000,2972.93
1715212800000,3034.75
1715299200000,2908.85
1715385600000,2911.27
1715472000000,2927.73
1715558400000,2949.71
1715644800000,2880.87
1715731200000,3030.66
1715817600000,2943.22
1715904000000,3090.48
1715990400000,3121.59
1716076800000,3069.98
1716163200000,3664.39
1716249600000,3792.32
1716336000000,3740.25
1716422400000,3784.8
1716508800000,3729.61
1716595200000,3751.15
1716681600000,3827.53
1716768000000,3896.09
1716854400000,3847.0
1716940800000,3770.0
1717027200000,3750.39
1717113600000,3764.35
1717200000000,3817.49
1717286400000,3783.98
1717372800000,3769.15
1717459200000,3813.12
1717545600000,3868.61
1717632000000,3815.76
1717718400000,3679.82
1717804800000,3682.11
1717891200000,3707.67
1717977600000,3669.66
1718064000000,3498.16
1718150400000,3560.45
1718236800000,3469.18
1718323200000,3480.51
1718409600000,3567.87
1718496000000,3622.96
1718582400000,3509.56
1718668800000,3482.34
1718755200000,3558.85
1718841600000,3511.26
1718928000000,3517.18
1719014400000,3494.26
1719100800000,3419.38
1719187200000,3352.0
1719273600000,3393.06
1719360000000,3370.76
1719446400000,3450.34
1719532800000,3379.51
1719619200000,3377.62
1719705600000,3436.73
1719792000000,3440.46
1719878400000,3420.43
1719964800000,3294.75
1720051200000,3059.31
1720137600000,2980.43
1720224000000,3065.5
1720310400000,2930.24
1720396800000,3017.51
1720483200000,3065.06
1720569600000,3099.12
1720656000000,3098.25
1720742400000,3133.24
1720828800000,3174.01
1720915200000,3243.56
1721001600000,3481.62
1721088000000,3442.83
1721174400000,3386.0
1721260800000,3424.99
1721347200000,3502.18
1721433600000,3516.03
1721520000000,3534.29
1721606400000,3438.08
1721692800000,3481.01
1721779200000,3334.24
1721865600000,3173.67
1721952000000,3272.82
1722038400000,3248.17
1722124800000,3268.03
1722211200000,3316.87
1722297600000,3278.17
1722384000000,3231.48
1722470400000,3201.67
1722556800000,2988.11
1722643200000,2901.94
1722729600000,2687.6
1722816000000,2418.6
1722902400000,2459.87
1722988800000,2341.41
1723075200000,2681.59
1723161600000,2597.9
1723248000000,2608.76
1723334400000,2554.65
1723420800000,2721.15
1723507200000,2701.01
1723593600000,2659.82
1723680000000,2568.73
1723766400000,2591.52
1723852800000,2613.18
1723939200000,2610.67
1724025600000,2635.15
1724112000000,2571.51
1724198400000,2629.38
1724284800000,2622.0
1724371200000,2761.58
1724457600000,2766.4
1724544000000,2744.47
1724630400000,2679.25
1724716800000,2455.98
1724803200000,2527.31
1724889600000,2526.28
1724976000000,2524.99
1725062400000,2511.91
1725148800000,2424.55
1725235200000,2536.74
1725321600000,2424.05
1725408000000,2449.67
1725494400000,2367.37
1725580800000,2223.7
1725667200000,2272.21
1725753600000,2295.89
1725840000000,2358.19
1725926400000,2387.63
1726012800000,2339.22
1726099200000,2360.79
1726185600000,2438.15
1726272000000,2416.65
1726358400000,2314.85
1726444800000,2294.61
1726531200000,2340.59
1726617600000,2373.93
1726704000000,2464.56
1726790400000,2560.29
1726876800000,2611.4
1726963200000,2579.94
1727049600000,2645.84
1727136000000,2652.0
1727222400000,2578.9
1727308800000,2631.11
1727395200000,2693.53
1727481600000,2673.9
1727568000000,2656.3
1727654400000,2601.49
1727740800000,2446.85
1727827200000,2363.0
1727913600000,2348.74
1728000000000,2413.38
1728086400000,2413.42
1728172800000,2438.77
1728259200000,2421.75
1728345600000,2439.84
1728432000000,2369.6
1728518400000,2385.24
1728604800000,2438.46
1728691200000,2475.09
1728777600000,2467.79
1728864000000,2628.88
1728950400000,2606.53
1729036800000,2610.39
1729123200000,2605.01
1729209600000,2641.11
1729296000000,2647.45
1729382400000,2746.98
1729468800000,2666.63
1729555200000,2621.78
1729641600000,2523.84
1729728000000,2535.39
1729814400000,2440.1
1729900800000,2482.04
1729987200000,2507.22
1730073600000,2566.49
1730160000000,2639.28
1730246400000,2659.36
1730332800000,2518.37
1730419200000,2511.57
1730505600000,2493.61
1730592000000,2457.29
1730678400000,2397.37
1730764800000,2421.42
1730851200000,2722.49
1730937600000,2895.76
1731024000000,2962.12
1731110400000,3127.03
1731196800000,3185.19
1731283200000,3375.02
1731369600000,3245.98
1731456000000,3188.9
1731542400000,3061.03
1731628800000,3091.75
1731715200000,3134.72
1731801600000,3078.09
1731888000000,3210.48
1731974400000,3109.34
1732060800000,3071.05
1732147200000,3358.42
1732233600000,3330.05
1732320000000,3396.33
1732406400000,3362.98
1732492800000,3416.92
1732579200000,3327.17
